Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #S           #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9.  4.]
 [ 1.  1.]
 [ 1.  1.]
 [ 8. 12.]
 [ 6.  6.]
 [ 9.  4.]
 [ 1.  0.]
 [ 1.  0.]
 [ 8. 13.]
 [ 6.  6.]
 [ 9.  4.]
 [ 1. -1.]
 [ 1. -1.]
 [ 8. 14.]
 [ 6.  6.]
 [ 9.  4.]
 [ 1. -2.]
 [ 1. -2.]
 [ 8. 14.]
 [ 6.  6.]
 [ 9.  4.]
 [ 1. -3.]
 [ 1. -3.]
 [ 8. 14.]
 [ 6.  6.]
 [ 9.  4.]
 [ 1. -4.]
 [ 1. -4.]
 [ 8. 14.]
 [ 6.  6.]
 [ 9.  4.]
 [ 1. -5.]
 [ 1. -4.]
 [ 8. 14.]
 [ 6.  6.]
 [ 9.  4.]
 [ 1. -5.]]
