Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #        A   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      S     #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 9.  4.]
 [ 2.  9.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  3.]
 [ 2.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  2.]
 [ 2.  9.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  1.]
 [ 2.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  1.]
 [ 2.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  1.]
 [ 2.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  1.]
 [ 2.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  1.]
 [ 2.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  1.]
 [ 2.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  1.]
 [ 2.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  1.]
 [ 2.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  1.]
 [ 2.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  1.]
 [ 2.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  1.]
 [ 2.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  1.]
 [ 2.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  1.]
 [ 2.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  1.]
 [ 2.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  1.]
 [ 2.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  1.]
 [ 2.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  1.]
 [ 2.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  1.]
 [ 2.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  1.]
 [ 2.  9.]
 [ 8.  5.]
 [ 6.  6.]]
