Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #     D      #     #
#     #     A      #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  7.]
 [ 5.  9.]
 [11.  5.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  8.]
 [ 6.  9.]
 [10.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 6.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  6.]]
