Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #         B  #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 9.  8.]
 [10.  7.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  4.]
 [ 8.  9.]
 [ 9.  8.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7. 10.]
 [ 8.  9.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 11.]
 [ 7. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5. 12.]
 [ 6. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 13.]
 [ 5. 11.]
 [ 5. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 14.]
 [ 5. 12.]
 [ 4. 13.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3. 15.]
 [ 4. 13.]
 [ 4. 14.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3. 16.]
 [ 4. 14.]
 [ 3. 15.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 17.]
 [ 3. 15.]
 [ 3. 16.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 17.]
 [ 3. 15.]
 [ 3. 16.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 17.]
 [ 3. 15.]
 [ 3. 16.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 17.]
 [ 3. 15.]
 [ 3. 16.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 17.]
 [ 3. 15.]
 [ 3. 16.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 17.]
 [ 3. 15.]
 [ 3. 16.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 17.]
 [ 3. 15.]
 [ 3. 16.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 17.]
 [ 3. 15.]
 [ 3. 16.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 17.]
 [ 3. 15.]
 [ 3. 16.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 17.]
 [ 3. 15.]
 [ 3. 16.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 17.]
 [ 3. 15.]
 [ 3. 16.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 17.]
 [ 3. 15.]
 [ 3. 16.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 17.]
 [ 3. 15.]
 [ 3. 16.]
 [ 6.  6.]]
