Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #D           #     #
#     # S          #     #
#     #     A      #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [11.  2.]
 [ 1.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [11.  2.]
 [ 0.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  2.]
 [-1.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  2.]
 [-2.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  2.]
 [-3.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  2.]
 [-3.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  2.]
 [-3.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  2.]
 [-3.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  2.]
 [-3.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  2.]
 [-3.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  2.]
 [-3.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  2.]
 [-3.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  2.]
 [-3.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  2.]
 [-3.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  2.]
 [-3.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  2.]
 [-3.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  2.]
 [-3.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  2.]
 [-3.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  2.]
 [-3.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  2.]
 [-3.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  2.]
 [-3.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  2.]
 [-3.  3.]]
