Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #           S#     #
#     #            #     #
#     #     A D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 6.  6.]
 [ 1.  3.]
 [ 2. 11.]
 [ 8.  6.]
 [11.  4.]
 [ 6.  6.]
 [ 1.  3.]
 [ 2. 11.]
 [ 7.  6.]
 [10.  4.]
 [ 6.  6.]
 [ 1.  3.]
 [ 2. 11.]
 [ 7.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [ 2. 11.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [ 2. 11.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [ 2. 11.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [ 2. 11.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [ 2. 11.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [ 2. 11.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [ 2. 11.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [ 2. 11.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [ 2. 11.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [ 2. 11.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [ 2. 11.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [ 2. 11.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [ 2. 11.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [ 2. 11.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [ 2. 11.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [ 2. 11.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [ 2. 11.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [ 2. 11.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [ 2. 11.]
 [ 7.  6.]]
