Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #      D     #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 6.  6.]
 [11. 10.]
 [ 4.  4.]
 [ 7.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [10. 11.]
 [ 5.  5.]
 [ 7.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  5.]
 [ 7.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5.  5.]
 [ 7.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  5.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  5.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  5.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  5.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  5.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  5.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  5.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  5.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  5.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  5.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  5.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  5.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  5.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  5.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  5.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  5.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  5.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  5.]
 [ 7.  5.]]
