Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #           D#     #
#     #         C  #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 6.  6.]
 [ 8. 10.]
 [10.  9.]
 [12.  8.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9.  8.]
 [13.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  7.]
 [14.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  6.]
 [15.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  6.]
 [16.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  6.]
 [16.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  6.]
 [16.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  6.]
 [16.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  6.]
 [16.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  6.]
 [16.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  6.]
 [16.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  6.]
 [16.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  6.]
 [16.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  6.]
 [16.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  6.]
 [16.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  6.]
 [16.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  6.]
 [16.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  6.]
 [16.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  6.]
 [16.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  6.]
 [16.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  6.]
 [16.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  6.]
 [16.  8.]]
