Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 6.  6.]
 [ 2. 11.]
 [ 4.  7.]
 [ 3. 12.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  6.]
 [ 4. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 5.  6.]
 [ 5. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5.  6.]
 [ 5. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5.  6.]
 [ 5. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 5. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 5. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 5. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 5. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 5. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 5. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 5. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 5. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 5. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 5. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 5. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 5. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 5. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 5. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 5. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 5. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 5. 14.]]
