Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  6.]
 [ 8. 11.]
 [ 2. 12.]
 [ 1.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 8. 11.]
 [ 2. 12.]
 [ 1.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2. 12.]
 [ 1.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 2. 12.]
 [ 1.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 2. 12.]
 [ 1.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 12.]
 [ 1.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 12.]
 [ 1.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 12.]
 [ 1.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 12.]
 [ 1.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 12.]
 [ 1.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 12.]
 [ 1.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 12.]
 [ 1.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 12.]
 [ 1.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 12.]
 [ 1.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 12.]
 [ 1.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 12.]
 [ 1.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 12.]
 [ 1.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 12.]
 [ 1.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 12.]
 [ 1.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 12.]
 [ 1.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 12.]
 [ 1.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 12.]
 [ 1.  7.]]
