Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #    D       #     #
#     # B          #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 9.]
 [6. 6.]
 [2. 5.]
 [3. 2.]
 [5. 4.]
 [6. 8.]
 [6. 6.]
 [1. 5.]
 [3. 2.]
 [6. 4.]
 [6. 7.]
 [6. 6.]
 [2. 4.]
 [3. 2.]
 [6. 5.]
 [6. 7.]
 [6. 6.]
 [2. 3.]
 [4. 2.]
 [6. 5.]
 [6. 7.]
 [6. 6.]
 [3. 3.]
 [5. 3.]
 [6. 5.]
 [6. 7.]
 [6. 6.]
 [4. 3.]
 [6. 4.]
 [6. 5.]
 [6. 7.]
 [6. 6.]
 [5. 4.]
 [6. 4.]
 [6. 5.]
 [6. 7.]
 [6. 6.]
 [6. 4.]
 [7. 4.]
 [6. 5.]
 [6. 7.]
 [6. 6.]
 [7. 3.]
 [8. 5.]
 [6. 5.]
 [6. 7.]
 [6. 6.]
 [8. 3.]
 [7. 6.]
 [6. 5.]
 [6. 7.]
 [6. 6.]
 [9. 4.]
 [7. 6.]
 [6. 5.]
 [6. 7.]
 [6. 6.]
 [9. 5.]
 [7. 6.]
 [6. 5.]
 [6. 7.]
 [6. 6.]
 [8. 6.]
 [7. 6.]
 [6. 5.]
 [6. 7.]
 [6. 6.]
 [8. 6.]
 [7. 6.]
 [6. 5.]
 [6. 7.]
 [6. 6.]
 [8. 6.]
 [7. 6.]
 [6. 5.]
 [6. 7.]
 [6. 6.]
 [8. 6.]
 [7. 6.]
 [6. 5.]
 [6. 7.]
 [6. 6.]
 [8. 6.]
 [7. 6.]
 [6. 5.]
 [6. 7.]
 [6. 6.]
 [8. 6.]
 [7. 6.]
 [6. 5.]
 [6. 7.]
 [6. 6.]
 [8. 6.]
 [7. 6.]
 [6. 5.]
 [6. 7.]
 [6. 6.]
 [8. 6.]
 [7. 6.]
 [6. 5.]
 [6. 7.]
 [6. 6.]
 [8. 6.]
 [7. 6.]
 [6. 5.]
 [6. 7.]
 [6. 6.]
 [8. 6.]
 [7. 6.]
 [6. 5.]]
