Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 9.  1.]
 [ 6.  6.]
 [ 7. 11.]
 [ 4. 12.]
 [ 9.  1.]
 [ 9.  0.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4. 13.]
 [ 9.  0.]
 [ 9. -1.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4. 13.]
 [ 9. -1.]
 [ 9. -2.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4. 13.]
 [ 9. -2.]
 [ 9. -3.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4. 13.]
 [ 9. -3.]
 [ 9. -4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4. 13.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4. 13.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4. 13.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4. 13.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4. 13.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4. 13.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4. 13.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4. 13.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4. 13.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4. 13.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4. 13.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4. 13.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4. 13.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4. 13.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4. 13.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4. 13.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4. 13.]]
