Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #     A      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 3. 10.]
 [ 7.  2.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. 10.]
 [ 7.  2.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. 11.]
 [ 7.  2.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. 11.]]
