Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #        C   #     #
#     #           D#     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  6.]
 [ 7. 11.]
 [ 9.  8.]
 [12.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8.  7.]
 [13.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  6.]
 [14.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  6.]
 [14.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [14.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [14.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [14.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [14.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [14.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [14.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [14.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [14.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [14.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [14.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [14.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [14.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [14.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [14.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [14.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [14.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [14.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [14.  9.]]
