Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #      A     #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 7.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5. 11.]
 [11.  8.]
 [ 7.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5. 11.]
 [10.  8.]
 [ 7.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5. 11.]
 [ 9.  8.]
 [ 6.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8.  9.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7. 10.]
 [ 4.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6. 10.]
 [ 3.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5. 10.]
 [ 2.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  8.]
 [ 4. 10.]
 [ 2.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 3. 10.]
 [ 2.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  6.]
 [ 2. 10.]
 [ 2.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  5.]
 [ 2. 10.]
 [ 2.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  4.]
 [ 2. 10.]
 [ 2.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 2. 10.]
 [ 2. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 2. 10.]
 [ 2. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 2. 10.]
 [ 2. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  0.]
 [ 2. 10.]
 [ 2. -4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. -1.]
 [ 2. 10.]
 [ 2. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. -2.]
 [ 2. 10.]
 [ 2. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. -3.]
 [ 2. 10.]
 [ 2. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. -4.]
 [ 2. 10.]
 [ 2. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. -4.]
 [ 2. 10.]
 [ 3. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. -5.]]
