Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #           B#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [10.  8.]
 [12. 12.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8.  3.]
 [10.  7.]
 [11. 11.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8.  4.]
 [11.  6.]
 [10. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  5.]
 [12.  5.]
 [ 9.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [10.  5.]
 [13.  5.]
 [ 8.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [11.  5.]
 [14.  5.]
 [ 8.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [12.  5.]
 [15.  5.]
 [ 9.  7.]
 [10.  6.]
 [ 6.  6.]
 [13.  5.]
 [16.  5.]
 [10.  6.]
 [11.  6.]
 [ 6.  6.]
 [14.  5.]
 [17.  5.]
 [11.  6.]
 [12.  6.]
 [ 6.  6.]
 [15.  5.]
 [17.  5.]
 [12.  6.]
 [13.  6.]
 [ 6.  6.]
 [16.  5.]
 [17.  5.]
 [13.  6.]
 [14.  6.]
 [ 6.  6.]
 [16.  5.]
 [17.  5.]
 [14.  6.]
 [15.  6.]
 [ 6.  6.]
 [16.  5.]
 [17.  5.]
 [14.  6.]
 [15.  6.]
 [ 6.  6.]
 [16.  5.]
 [17.  5.]
 [14.  6.]
 [15.  6.]
 [ 6.  6.]
 [16.  5.]
 [17.  5.]
 [14.  6.]
 [15.  6.]
 [ 6.  6.]
 [16.  5.]
 [17.  5.]
 [14.  6.]
 [15.  6.]
 [ 6.  6.]
 [16.  5.]
 [17.  5.]
 [14.  6.]
 [15.  6.]
 [ 6.  6.]
 [16.  5.]
 [17.  5.]
 [14.  6.]
 [15.  6.]
 [ 6.  6.]
 [16.  5.]
 [17.  5.]
 [14.  6.]
 [15.  6.]
 [ 6.  6.]
 [16.  5.]
 [17.  5.]
 [14.  6.]
 [15.  6.]
 [ 6.  6.]
 [16.  5.]
 [17.  5.]
 [14.  6.]
 [15.  6.]
 [ 6.  6.]
 [16.  5.]
 [17.  5.]
 [14.  6.]
 [15.  6.]
 [ 6.  6.]]
