Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 9.  4.]
 [12.  2.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9.  4.]
 [11.  3.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  4.]
 [10.  4.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  3.]
 [ 9.  4.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  2.]
 [ 8.  4.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  1.]
 [ 7.  4.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  0.]
 [ 7.  3.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. -1.]
 [ 7.  2.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. -2.]
 [ 7.  1.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. -3.]
 [ 7.  0.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. -4.]
 [ 7. -1.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. -5.]
 [ 7. -2.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. -5.]
 [ 7. -3.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. -5.]
 [ 7. -4.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. -5.]
 [ 6. -5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. -5.]
 [ 5. -5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. -5.]
 [ 4. -5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. -5.]
 [ 3. -5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. -5.]
 [ 2. -5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0. -5.]
 [ 1. -5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0. -5.]
 [ 1. -5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [-1. -5.]
 [ 0. -5.]
 [ 3. 12.]
 [ 6.  6.]]
