Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #         B  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  6.]
 [10. 12.]
 [ 8. 11.]
 [12.  3.]
 [ 7.  2.]
 [ 6.  6.]
 [ 9. 12.]
 [ 7. 10.]
 [12.  3.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7.  9.]
 [12.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  8.]
 [12.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  7.]
 [12.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [12.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [12.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [12.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [12.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [12.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [12.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [12.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [12.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [12.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [12.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [12.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [12.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [12.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [12.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [12.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [12.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [12.  3.]]
