Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #           C#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 8. 10.]
 [ 5.  4.]
 [12. 12.]
 [ 6.  6.]
 [ 1.  9.]
 [ 8. 11.]
 [ 4.  3.]
 [11. 12.]
 [ 6.  6.]
 [ 1.  9.]
 [ 8. 12.]
 [ 3.  2.]
 [10. 12.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9. 13.]
 [ 2.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9. 12.]
 [ 1.  2.]
 [ 9. 13.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9. 13.]
 [ 1.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9. 12.]
 [ 1.  2.]
 [ 9. 13.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9. 13.]
 [ 1.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9. 12.]
 [ 1.  2.]
 [ 9. 13.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9. 13.]
 [ 1.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9. 12.]
 [ 1.  2.]
 [ 9. 13.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9. 13.]
 [ 1.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9. 12.]
 [ 1.  2.]
 [ 9. 13.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9. 13.]
 [ 1.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9. 12.]
 [ 1.  2.]
 [ 9. 13.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9. 13.]
 [ 1.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9. 12.]
 [ 1.  2.]
 [ 9. 13.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9. 13.]
 [ 1.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9. 12.]
 [ 1.  2.]
 [ 9. 13.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9. 13.]
 [ 1.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9. 13.]
 [ 1.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9. 12.]
 [ 1.  2.]
 [ 9. 13.]
 [ 6.  6.]]
