Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #       D    #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6.  9.]
 [ 8.  8.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6.  9.]
 [ 8.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6.  9.]
 [ 7.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6.  9.]
 [ 7.  6.]]
