Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #     C      #     #
#     #         B  #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 7.  5.]
 [10.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5.  8.]
 [ 6.  4.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 4.  7.]
 [ 5.  3.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 3.  6.]
 [ 5.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 3.  5.]
 [ 5.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 3.  4.]
 [ 5.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 3.  3.]
 [ 5. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 3.  2.]
 [ 5. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 3.  1.]
 [ 5. -3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 3.  0.]
 [ 5. -4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 3. -1.]
 [ 5. -4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 3. -2.]
 [ 5. -5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 3. -3.]
 [ 5. -5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 4. -4.]
 [ 5. -5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5. -5.]
 [ 6. -5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6. -5.]
 [ 7. -5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7. -5.]
 [ 8. -5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8. -5.]
 [ 9. -5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 9. -5.]
 [10. -5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [10. -5.]
 [11. -5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [10. -5.]
 [11. -5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [11. -5.]
 [12. -5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 11.]]
