Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #    DA      #     #
#     #            #     #
#     #  C         #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 6.  6.]
 [10.  4.]
 [ 3.  8.]
 [ 5.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [10.  5.]
 [ 4.  8.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 5.  6.]]
