Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     # A   D      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 2.  6.]
 [ 8.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [12.  6.]
 [ 1.  6.]
 [ 9.  2.]
 [ 3.  8.]
 [ 6.  6.]
 [12.  7.]
 [ 0.  6.]
 [10.  2.]
 [ 2.  7.]
 [ 6.  6.]
 [12.  8.]
 [-1.  6.]
 [11.  2.]
 [ 1.  7.]
 [ 6.  6.]
 [12.  8.]
 [-1.  6.]
 [11.  2.]
 [ 0.  7.]
 [ 6.  6.]
 [12.  8.]
 [-1.  6.]
 [11.  2.]
 [ 0.  7.]
 [ 6.  6.]
 [12.  8.]
 [-1.  6.]
 [11.  2.]
 [ 0.  7.]
 [ 6.  6.]
 [12.  8.]
 [-1.  6.]
 [11.  2.]
 [ 0.  7.]
 [ 6.  6.]
 [12.  8.]
 [-1.  6.]
 [11.  2.]
 [ 0.  7.]
 [ 6.  6.]
 [12.  8.]
 [-1.  6.]
 [11.  2.]
 [ 0.  7.]
 [ 6.  6.]
 [12.  8.]
 [-1.  6.]
 [11.  2.]
 [ 0.  7.]
 [ 6.  6.]
 [12.  8.]
 [-1.  6.]
 [11.  2.]
 [ 0.  7.]
 [ 6.  6.]
 [12.  8.]
 [-1.  6.]
 [11.  2.]
 [ 0.  7.]
 [ 6.  6.]
 [12.  8.]
 [-1.  6.]
 [11.  2.]
 [ 0.  7.]
 [ 6.  6.]
 [12.  8.]
 [-1.  6.]
 [11.  2.]
 [ 0.  7.]
 [ 6.  6.]
 [12.  8.]
 [-1.  6.]
 [11.  2.]
 [ 0.  7.]
 [ 6.  6.]
 [12.  8.]
 [-1.  6.]
 [11.  2.]
 [ 0.  7.]
 [ 6.  6.]
 [12.  8.]
 [-1.  6.]
 [11.  2.]
 [ 0.  7.]
 [ 6.  6.]
 [12.  8.]
 [-1.  6.]
 [11.  2.]
 [ 0.  7.]
 [ 6.  6.]
 [12.  8.]
 [-1.  6.]
 [11.  2.]
 [ 0.  7.]
 [ 6.  6.]
 [12.  8.]
 [-1.  6.]
 [11.  2.]
 [ 0.  7.]
 [ 6.  6.]
 [12.  8.]
 [-1.  6.]
 [11.  2.]
 [ 0.  7.]
 [ 6.  6.]]
