Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  6.]
 [12.  8.]
 [ 8. 11.]
 [ 3.  1.]
 [ 5.  4.]
 [ 6.  6.]
 [11.  8.]
 [ 8. 10.]
 [ 2.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [10.  8.]
 [ 7.  9.]
 [ 2.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  8.]
 [ 2.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  7.]
 [ 2.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2.  1.]]
