Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     # C          #     #
#     #     A      #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  6.]
 [ 1. 12.]
 [ 2.  5.]
 [ 3.  8.]
 [ 5.  4.]
 [ 6.  6.]
 [ 1. 13.]
 [ 3.  5.]
 [ 4.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 4.  5.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 4.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 4.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 4.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 4.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 4.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 4.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 4.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 4.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 4.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 4.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 4.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 4.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 4.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 4.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 4.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 4.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 4.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 4.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 4.  5.]
 [ 6.  7.]]
