Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # D          #     #
#     #  C         #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 6.  6.]
 [10. 10.]
 [ 3.  8.]
 [ 2.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [10.  9.]
 [ 4.  8.]
 [ 2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  7.]
 [ 2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  7.]
 [ 2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 1.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 1.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 1.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 1.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 1.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 1.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 1.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 1.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 1.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 1.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 1.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 1.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 1.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 1.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 1.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 1.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 1.  6.]]
