Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #       S    #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 4. 11.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8. 11.]
 [ 3. 12.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8. 12.]
 [ 2. 13.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  2.]
 [ 8. 13.]
 [ 1. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8. 13.]
 [ 1. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [ 8. 14.]
 [ 1. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [ 8. 14.]
 [ 1. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [ 8. 14.]
 [ 1. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [ 8. 14.]
 [ 1. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [ 8. 14.]
 [ 1. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [ 8. 14.]
 [ 1. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [ 8. 14.]
 [ 1. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [ 8. 14.]
 [ 1. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [ 8. 14.]
 [ 1. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [ 8. 14.]
 [ 1. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [ 8. 14.]
 [ 1. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [ 8. 14.]
 [ 1. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [ 8. 14.]
 [ 1. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [ 8. 14.]
 [ 1. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [ 8. 14.]
 [ 1. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [ 8. 14.]
 [ 1. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [ 8. 14.]
 [ 1. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  0.]]
