Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #      A     #     #
#     #       C    #     #
#     #            #     #
#     #    BD      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 7.  3.]
 [ 5.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  2.]
 [ 8.  2.]
 [ 4.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9.  2.]
 [ 3.  6.]
 [ 7.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [10.  2.]
 [ 2.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [10.  2.]
 [11.  2.]
 [ 1.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [11.  2.]
 [12.  2.]
 [ 0.  6.]
 [10.  2.]
 [ 6.  6.]
 [12.  2.]
 [13.  2.]
 [ 0.  6.]
 [11.  2.]
 [ 6.  6.]
 [13.  2.]
 [14.  2.]
 [ 0.  6.]
 [12.  2.]
 [ 6.  6.]
 [14.  2.]
 [15.  2.]
 [-1.  6.]
 [13.  2.]
 [ 6.  6.]
 [15.  2.]
 [16.  2.]
 [-1.  6.]
 [14.  2.]
 [ 6.  6.]
 [16.  2.]
 [17.  2.]
 [-1.  6.]
 [15.  2.]
 [ 6.  6.]
 [16.  2.]
 [17.  2.]
 [-1.  6.]
 [15.  2.]
 [ 6.  6.]
 [16.  2.]
 [17.  2.]
 [-1.  6.]
 [15.  2.]
 [ 6.  6.]
 [16.  2.]
 [17.  2.]
 [-1.  6.]
 [15.  2.]
 [ 6.  6.]
 [16.  2.]
 [17.  2.]
 [-1.  6.]
 [15.  2.]
 [ 6.  6.]
 [16.  2.]
 [17.  2.]
 [-1.  6.]
 [15.  2.]
 [ 6.  6.]
 [16.  2.]
 [17.  2.]
 [-1.  6.]
 [15.  2.]
 [ 6.  6.]
 [16.  2.]
 [17.  2.]
 [-1.  6.]
 [15.  2.]
 [ 6.  6.]
 [16.  2.]
 [17.  2.]
 [-1.  6.]
 [15.  2.]
 [ 6.  6.]
 [16.  2.]
 [17.  2.]
 [-1.  6.]
 [15.  2.]
 [ 6.  6.]
 [16.  2.]
 [17.  2.]
 [-1.  6.]
 [15.  2.]
 [ 6.  6.]
 [16.  2.]
 [17.  2.]
 [-1.  6.]
 [15.  2.]
 [ 6.  6.]]
