Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     # B   A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #         C  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 6.  6.]
 [ 2.  6.]
 [10. 11.]
 [ 1. 10.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3.  5.]
 [10. 10.]
 [ 1. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [10.  9.]
 [ 1. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  8.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 1. 11.]]
