Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 5.  2.]
 [ 7.  1.]
 [ 9.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 5.  3.]
 [ 7.  1.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 5.  4.]
 [ 7.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6.  5.]
 [ 7.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  6.]
 [ 7.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  5.]
 [ 7.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  6.]
 [ 7.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  0.]]
