Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     D      #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [10.  2.]
 [ 5.  4.]
 [ 6. 12.]
 [ 6.  6.]
 [ 4.  8.]
 [11.  1.]
 [ 4.  3.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  8.]
 [12.  1.]
 [ 3.  2.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  8.]
 [13.  1.]
 [ 3.  2.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [14.  1.]
 [ 3.  2.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [14.  1.]
 [ 3.  2.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [14.  1.]
 [ 3.  2.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [14.  1.]
 [ 3.  2.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [14.  1.]
 [ 3.  2.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [14.  1.]
 [ 3.  2.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [14.  1.]
 [ 3.  2.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [14.  1.]
 [ 3.  2.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [14.  1.]
 [ 3.  2.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [14.  1.]
 [ 3.  2.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [14.  1.]
 [ 3.  2.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [14.  1.]
 [ 3.  2.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [14.  1.]
 [ 3.  2.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [14.  1.]
 [ 3.  2.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [14.  1.]
 [ 3.  2.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [14.  1.]
 [ 3.  2.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [14.  1.]
 [ 3.  2.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [14.  1.]
 [ 3.  2.]
 [ 5.  9.]
 [ 6.  6.]]
