Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #B           #     #
#     #  C         #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 2.]
 [6. 6.]
 [1. 7.]
 [3. 8.]
 [9. 9.]
 [6. 3.]
 [6. 6.]
 [2. 7.]
 [4. 8.]
 [9. 9.]
 [6. 4.]
 [6. 6.]
 [3. 7.]
 [5. 7.]
 [9. 9.]
 [6. 5.]
 [6. 6.]
 [4. 7.]
 [5. 7.]
 [9. 9.]
 [6. 5.]
 [6. 6.]
 [4. 7.]
 [5. 7.]
 [9. 9.]
 [6. 5.]
 [6. 6.]
 [4. 7.]
 [5. 7.]
 [9. 9.]
 [6. 5.]
 [6. 6.]
 [4. 7.]
 [5. 7.]
 [9. 9.]
 [6. 5.]
 [6. 6.]
 [4. 7.]
 [5. 7.]
 [9. 9.]
 [6. 5.]
 [6. 6.]
 [4. 7.]
 [5. 7.]
 [9. 9.]
 [6. 5.]
 [6. 6.]
 [4. 7.]
 [5. 7.]
 [9. 9.]
 [6. 5.]
 [6. 6.]
 [4. 7.]
 [5. 7.]
 [9. 9.]
 [6. 5.]
 [6. 6.]
 [4. 7.]
 [5. 7.]
 [9. 9.]
 [6. 5.]
 [6. 6.]
 [4. 7.]
 [5. 7.]
 [9. 9.]
 [6. 5.]
 [6. 6.]
 [4. 7.]
 [5. 7.]
 [9. 9.]
 [6. 5.]
 [6. 6.]
 [4. 7.]
 [5. 7.]
 [9. 9.]
 [6. 5.]
 [6. 6.]
 [4. 7.]
 [5. 7.]
 [9. 9.]
 [6. 5.]
 [6. 6.]
 [4. 7.]
 [5. 7.]
 [9. 9.]
 [6. 5.]
 [6. 6.]
 [4. 7.]
 [5. 7.]
 [9. 9.]
 [6. 5.]
 [6. 6.]
 [4. 7.]
 [5. 7.]
 [9. 9.]
 [6. 5.]
 [6. 6.]
 [4. 7.]
 [5. 7.]
 [9. 9.]
 [6. 5.]
 [6. 6.]
 [4. 7.]
 [5. 7.]
 [9. 9.]
 [6. 5.]
 [6. 6.]
 [4. 7.]
 [5. 7.]
 [9. 9.]]
