Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #  S         #     #
#     #        D   #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 8. 10.]
 [ 5.  3.]
 [ 6.  6.]
 [ 9.  8.]
 [ 3.  8.]
 [ 8. 11.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 3.  9.]
 [ 8. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 3. 10.]
 [ 8. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3. 11.]
 [ 8. 14.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [ 4. 12.]
 [ 8. 15.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 5. 13.]
 [ 8. 16.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 14.]
 [ 6. 14.]
 [ 8. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 15.]
 [ 7. 15.]
 [ 8. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 16.]
 [ 8. 16.]
 [ 7. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 17.]
 [ 8. 16.]
 [ 6. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 17.]
 [ 7. 17.]
 [ 5. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 17.]
 [ 6. 17.]
 [ 4. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 17.]
 [ 5. 17.]
 [ 3. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 17.]
 [ 4. 17.]
 [ 2. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 17.]
 [ 3. 17.]
 [ 1. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 17.]
 [ 2. 17.]
 [ 0. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 17.]
 [ 1. 17.]
 [-1. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 17.]
 [ 0. 17.]
 [-2. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 17.]
 [-1. 17.]
 [-3. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 17.]
 [-1. 17.]
 [-3. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 17.]
 [-2. 17.]
 [-4. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 17.]]
