Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 9. 11.]
 [ 6.  6.]
 [ 3. 12.]
 [ 5.  3.]
 [ 8.  8.]
 [ 9. 12.]
 [ 6.  6.]
 [ 4. 12.]
 [ 5.  2.]
 [ 9.  9.]
 [ 9. 13.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5.  1.]
 [ 9. 10.]
 [ 9. 14.]
 [ 6.  6.]
 [ 6. 12.]
 [ 5.  0.]
 [ 9. 11.]
 [ 9. 15.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5. -1.]
 [ 9. 12.]
 [ 9. 16.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5. -1.]
 [ 9. 13.]
 [ 9. 16.]
 [ 6.  6.]
 [ 9. 12.]
 [ 5. -1.]
 [ 9. 14.]
 [ 9. 17.]
 [ 6.  6.]
 [ 9. 13.]
 [ 5. -1.]
 [ 9. 15.]
 [ 9. 17.]
 [ 6.  6.]
 [ 9. 14.]
 [ 5. -1.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 9. 15.]
 [ 5. -1.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 9. 15.]
 [ 5. -1.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 9. 15.]
 [ 5. -1.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 9. 15.]
 [ 5. -1.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 9. 15.]
 [ 5. -1.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 9. 15.]
 [ 5. -1.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 9. 15.]
 [ 5. -1.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 9. 15.]
 [ 5. -1.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 9. 15.]
 [ 5. -1.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 9. 15.]
 [ 5. -1.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 9. 15.]
 [ 5. -1.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 9. 15.]
 [ 5. -1.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 9. 15.]
 [ 5. -1.]]
