Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #           D#     #
#     #     C      #     #
#     #   A        #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 4.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [12.  5.]
 [ 4.  7.]
 [ 3.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [13.  5.]
 [ 3.  7.]
 [ 2.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [14.  5.]
 [ 2.  7.]
 [ 1.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [14.  5.]
 [ 1.  7.]
 [ 0.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [14.  5.]
 [ 0.  7.]
 [-1.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [14.  5.]
 [-1.  7.]
 [-2.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [14.  5.]
 [-2.  7.]
 [-3.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [14.  5.]
 [-3.  7.]
 [-4.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [14.  5.]
 [-4.  7.]
 [-5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [14.  5.]
 [-4.  7.]
 [-5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [14.  5.]
 [-4.  7.]
 [-5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [14.  5.]
 [-4.  7.]
 [-5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [14.  5.]
 [-4.  7.]
 [-5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [14.  5.]
 [-4.  7.]
 [-5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [14.  5.]
 [-4.  7.]
 [-5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [14.  5.]
 [-4.  7.]
 [-5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [14.  5.]
 [-4.  7.]
 [-5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [14.  5.]
 [-4.  7.]
 [-5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [14.  5.]
 [-4.  7.]
 [-5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [14.  5.]
 [-4.  7.]
 [-5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [14.  5.]
 [-4.  7.]
 [-5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [14.  5.]]
