Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        C   #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  6.]
 [12.  9.]
 [ 9.  7.]
 [ 3.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [11.  8.]
 [ 8.  7.]
 [ 2.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [10.  8.]
 [ 7.  7.]
 [ 1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  7.]
 [ 1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 1.  5.]]
