Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #           C#     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 8. 12.]
 [ 6.  5.]
 [12. 11.]
 [ 6.  6.]
 [ 7. 11.]
 [ 8. 13.]
 [ 6.  4.]
 [11. 11.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8. 14.]
 [ 6.  3.]
 [10. 11.]
 [ 6.  6.]
 [ 7. 13.]
 [ 8. 15.]
 [ 6.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7. 14.]
 [ 8. 16.]
 [ 6.  1.]
 [ 8. 13.]
 [ 6.  6.]
 [ 8. 15.]
 [ 8. 17.]
 [ 6.  0.]
 [ 7. 14.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6. -1.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6. -1.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6. -1.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6. -1.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6. -1.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6. -1.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6. -1.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6. -1.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6. -1.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6. -1.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6. -1.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6. -1.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6. -1.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6. -1.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6. -1.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6. -1.]
 [ 8. 15.]
 [ 6.  6.]]
