Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #C           #     #
#     #   S        #     #
#     #         B  #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 6.  6.]
 [10.  9.]
 [ 1.  7.]
 [ 9. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  8.]
 [ 2.  7.]
 [ 8. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  7.]
 [ 3.  7.]
 [ 7. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 4.  7.]
 [ 7. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 4.  7.]
 [ 7. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4.  7.]
 [ 7. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  7.]
 [ 7. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  7.]
 [ 7. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  7.]
 [ 7. 13.]]
