Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #           S#     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 10.]
 [ 7.  9.]
 [10.  2.]
 [ 6.  6.]
 [ 1. 11.]
 [11. 10.]
 [ 7.  9.]
 [10.  3.]
 [ 6.  6.]
 [ 1. 11.]
 [10. 10.]
 [ 7.  9.]
 [10.  4.]
 [ 6.  6.]
 [ 1. 11.]
 [ 9. 10.]
 [ 7.  9.]
 [ 9.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8. 10.]
 [ 6. 10.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7. 10.]
 [ 5. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6. 11.]
 [ 5. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5. 12.]
 [ 5. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5. 13.]
 [ 5. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5. 14.]
 [ 5. 15.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5. 15.]
 [ 5. 16.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5. 16.]
 [ 5. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5. 16.]
 [ 5. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5. 16.]
 [ 5. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5. 16.]
 [ 5. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5. 16.]
 [ 5. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5. 16.]
 [ 5. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5. 16.]
 [ 5. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5. 16.]
 [ 5. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5. 16.]
 [ 5. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5. 16.]
 [ 5. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5. 16.]
 [ 5. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]]
