Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #  S         #     #
#     #       B    #     #
#     #            #     #
#     #    AC      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 5.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 1.  1.]
 [ 3.  4.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  0.]
 [ 3.  5.]
 [ 4.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  0.]
 [ 3.  6.]
 [ 4.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  0.]
 [ 3.  7.]
 [ 4. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  0.]
 [ 3.  8.]
 [ 4. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  0.]
 [ 3.  9.]
 [ 4. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  0.]
 [ 3. 10.]
 [ 4. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  0.]
 [ 3. 11.]
 [ 4. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  0.]
 [ 3. 12.]
 [ 4. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  0.]
 [ 3. 13.]
 [ 4. 16.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  0.]
 [ 3. 14.]
 [ 4. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  0.]
 [ 3. 15.]
 [ 4. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  0.]
 [ 3. 16.]
 [ 4. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  0.]
 [ 4. 17.]
 [ 5. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  0.]
 [ 5. 17.]
 [ 6. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  0.]
 [ 6. 17.]
 [ 7. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  0.]
 [ 7. 17.]
 [ 8. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  0.]
 [ 8. 17.]
 [ 9. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  0.]
 [ 9. 17.]
 [10. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  0.]
 [ 9. 17.]
 [10. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  0.]
 [10. 17.]
 [11. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  0.]]
