Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #     S      #     #
#     #            #     #
#     #     A      #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [11. 12.]
 [ 3.  7.]
 [10.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [11. 12.]
 [ 4.  7.]
 [10.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [10. 12.]
 [ 5.  6.]
 [10.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [ 5.  6.]
 [10.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5.  6.]
 [10.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  6.]
 [10.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  6.]
 [10.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  6.]
 [10.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [10.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [10.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [10.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [10.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [10.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [10.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [10.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [10.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [10.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [10.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [10.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [10.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [10.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [10.  3.]]
