Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #   A        #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2.  1.]
 [ 1.  4.]
 [ 5. 11.]
 [ 4.  1.]
 [ 6.  6.]
 [ 3.  1.]
 [ 1.  3.]
 [ 5. 11.]
 [ 4.  0.]
 [ 6.  6.]
 [ 4.  1.]
 [ 1.  2.]
 [ 5. 12.]
 [ 5.  0.]
 [ 6.  6.]
 [ 4.  0.]
 [ 1.  1.]
 [ 5. 12.]
 [ 5. -1.]
 [ 6.  6.]
 [ 5.  0.]
 [ 1.  1.]
 [ 5. 12.]
 [ 6. -1.]
 [ 6.  6.]
 [ 5. -1.]
 [ 1.  0.]
 [ 5. 12.]
 [ 6. -2.]
 [ 6.  6.]
 [ 6. -1.]
 [ 1.  0.]
 [ 5. 12.]
 [ 7. -2.]
 [ 6.  6.]
 [ 6. -2.]
 [ 1.  0.]
 [ 5. 12.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -2.]
 [ 1.  0.]
 [ 5. 12.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -2.]
 [ 1.  0.]
 [ 5. 12.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -2.]
 [ 1.  0.]
 [ 5. 12.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -2.]
 [ 1.  0.]
 [ 5. 12.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -2.]
 [ 1.  0.]
 [ 5. 12.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -2.]
 [ 1.  0.]
 [ 5. 12.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -2.]
 [ 1.  0.]
 [ 5. 12.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -2.]
 [ 1.  0.]
 [ 5. 12.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -2.]
 [ 1.  0.]
 [ 5. 12.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -2.]
 [ 1.  0.]
 [ 5. 12.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -2.]
 [ 1.  0.]
 [ 5. 12.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -2.]
 [ 1.  0.]
 [ 5. 12.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -2.]
 [ 1.  0.]
 [ 5. 12.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -2.]
 [ 1.  0.]]
