Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #          S #     #
#     #            #     #
#     #    B       #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  9.]
 [ 8.  2.]
 [10.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  8.]
 [ 8.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [ 7.  1.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 7.  0.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 7. -1.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 7. -2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 7. -2.]]
