Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #         S  #     #
#     #     A      #     #
#     #     C      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  5.]
 [ 3.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  4.]
 [ 7.  4.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  4.]
 [ 7.  4.]
 [ 5.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  4.]
 [ 8.  5.]
 [ 6.  2.]
 [ 6.  6.]
 [ 4.  7.]
 [ 8.  5.]
 [ 8.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8.  6.]
 [ 8.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4.  9.]
 [ 8.  7.]
 [ 8.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  8.]
 [ 8.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  9.]
 [ 8. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8. 10.]
 [ 8. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8. 11.]
 [ 8. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8. 12.]
 [ 8. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 8. 13.]
 [ 8. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 14.]
 [ 8. 14.]
 [ 8. 15.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 14.]
 [ 8. 15.]
 [ 8. 16.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 15.]
 [ 8. 16.]
 [ 8. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 15.]
 [ 8. 16.]
 [ 8. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 15.]
 [ 8. 16.]
 [ 8. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 15.]
 [ 8. 16.]
 [ 8. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 15.]
 [ 8. 16.]
 [ 8. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 15.]
 [ 8. 16.]
 [ 8. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 15.]
 [ 8. 16.]
 [ 8. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 15.]]
