Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #       D    #     #
#     #            #     #
#     #   B A      #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9.  7.]
 [ 8.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  6.]
 [ 7.  5.]]
