Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A  D      #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 3.  6.]
 [ 7. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2.  6.]
 [ 6. 11.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [ 1.  6.]
 [ 5. 11.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 0.  6.]
 [ 4. 11.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1.  6.]
 [-1.  6.]
 [ 3. 11.]
 [ 2.  5.]
 [ 6.  6.]
 [ 0.  6.]
 [-2.  6.]
 [ 2. 10.]
 [ 1.  6.]
 [ 6.  6.]
 [-1.  6.]
 [-3.  6.]
 [ 1.  9.]
 [ 0.  6.]
 [ 6.  6.]
 [-2.  6.]
 [-4.  6.]
 [ 0.  8.]
 [-1.  6.]
 [ 6.  6.]
 [-3.  6.]
 [-5.  6.]
 [-1.  7.]
 [-2.  6.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [-2.  6.]
 [-3.  6.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [-2.  6.]
 [-3.  6.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [-2.  6.]
 [-3.  6.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [-2.  6.]
 [-3.  6.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [-2.  6.]
 [-3.  6.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [-2.  6.]
 [-3.  6.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [-2.  6.]
 [-3.  6.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [-2.  6.]
 [-3.  6.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [-2.  6.]
 [-3.  6.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [-2.  6.]
 [-3.  6.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [-2.  6.]
 [-3.  6.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [-2.  6.]
 [-3.  6.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [-2.  6.]
 [-3.  6.]
 [ 6.  6.]]
