Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #   B        #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 6.  6.]
 [ 4.  5.]
 [12. 11.]
 [ 5.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [12. 11.]
 [ 6.  9.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [12. 11.]
 [ 6.  9.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [12. 10.]
 [ 6.  9.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  9.]
 [ 6.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  8.]
 [ 5.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  8.]
 [ 4. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  8.]
 [ 4. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  8.]
 [ 4. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  8.]
 [ 4. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  8.]
 [ 4. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  8.]
 [ 4. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  8.]
 [ 4. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  8.]
 [ 4. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  8.]
 [ 4. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  8.]
 [ 4. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  8.]
 [ 4. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  8.]
 [ 4. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  8.]
 [ 4. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  8.]
 [ 4. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  8.]
 [ 4. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  8.]
 [ 4. 10.]]
