Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #           B#     #
#     #            #     #
#     #     D      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  6.]
 [12.  3.]
 [ 8. 12.]
 [ 6.  5.]
 [ 4.  3.]
 [ 6.  6.]
 [12.  3.]
 [ 8. 12.]
 [ 6.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [12.  3.]
 [ 8. 12.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 8. 11.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 8. 10.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 7.  9.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 7.  8.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 6.  7.]
 [ 6.  5.]]
