Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     D      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 8.  5.]
 [ 4. 11.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [ 9.  5.]
 [ 5. 10.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [10.  5.]
 [ 6. 10.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [11.  5.]
 [ 7. 10.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [12.  5.]
 [ 8. 10.]
 [ 9.  5.]
 [ 6.  6.]
 [10.  5.]
 [13.  5.]
 [ 9. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [11.  5.]
 [14.  5.]
 [10.  9.]
 [10.  5.]
 [ 6.  6.]
 [12.  4.]
 [15.  5.]
 [11.  8.]
 [11.  5.]
 [ 6.  6.]
 [13.  4.]
 [16.  5.]
 [11.  7.]
 [12.  4.]
 [ 6.  6.]
 [14.  4.]
 [17.  5.]
 [12.  6.]
 [13.  4.]
 [ 6.  6.]
 [15.  4.]
 [17.  5.]
 [13.  5.]
 [14.  4.]
 [ 6.  6.]
 [16.  4.]
 [17.  5.]
 [14.  4.]
 [15.  4.]
 [ 6.  6.]
 [16.  4.]
 [17.  5.]
 [14.  4.]
 [15.  4.]
 [ 6.  6.]
 [16.  4.]
 [17.  5.]
 [14.  4.]
 [15.  4.]
 [ 6.  6.]
 [16.  4.]
 [17.  5.]
 [14.  4.]
 [15.  4.]
 [ 6.  6.]
 [16.  4.]
 [17.  5.]
 [14.  4.]
 [15.  4.]
 [ 6.  6.]
 [16.  4.]
 [17.  5.]
 [14.  4.]
 [15.  4.]
 [ 6.  6.]
 [16.  4.]
 [17.  5.]
 [14.  4.]
 [15.  4.]
 [ 6.  6.]
 [16.  4.]
 [17.  5.]
 [14.  4.]
 [15.  4.]
 [ 6.  6.]
 [16.  4.]
 [17.  5.]
 [14.  4.]
 [15.  4.]
 [ 6.  6.]
 [16.  4.]
 [17.  5.]
 [14.  4.]
 [15.  4.]
 [ 6.  6.]
 [16.  4.]
 [17.  5.]
 [14.  4.]
 [15.  4.]
 [ 6.  6.]]
