Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 6.  6.]
 [ 9.  9.]
 [ 4.  3.]
 [ 1. 10.]
 [ 6.  2.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  3.]
 [ 1. 10.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  2.]
 [ 1. 10.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  3.]
 [ 1. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  4.]
 [ 1. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  4.]
 [ 1. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  4.]
 [ 1. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  4.]
 [ 1. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  4.]
 [ 1. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  4.]
 [ 1. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  4.]
 [ 1. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  4.]
 [ 1. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  4.]
 [ 1. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  4.]
 [ 1. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  4.]
 [ 1. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  4.]
 [ 1. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  4.]
 [ 1. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  4.]
 [ 1. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  4.]
 [ 1. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  4.]
 [ 1. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  4.]
 [ 1. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  4.]
 [ 1. 10.]]
