Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 4. 10.]
 [ 2.  1.]
 [11.  3.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4. 11.]
 [ 2.  1.]
 [11.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4. 12.]
 [ 2.  1.]
 [11.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4. 13.]
 [ 2.  1.]
 [10.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4. 14.]
 [ 2.  1.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4. 15.]
 [ 2.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4. 15.]
 [ 2.  1.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4. 15.]
 [ 2.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4. 15.]
 [ 2.  1.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4. 15.]
 [ 2.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4. 15.]
 [ 2.  1.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4. 15.]
 [ 2.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4. 15.]
 [ 2.  1.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4. 15.]
 [ 2.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4. 15.]
 [ 2.  1.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4. 15.]
 [ 2.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4. 15.]
 [ 2.  1.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4. 15.]
 [ 2.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4. 15.]
 [ 2.  1.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4. 15.]
 [ 2.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4. 15.]
 [ 2.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4. 15.]
 [ 2.  1.]
 [ 7.  8.]
 [ 6.  6.]]
