Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #     C      #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #          B #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 8. 10.]
 [11. 12.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  6.]
 [ 8. 11.]
 [10. 11.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  7.]
 [ 7. 12.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  7.]
 [ 6. 13.]
 [10. 12.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6.  7.]
 [ 6. 14.]
 [10. 12.]
 [ 6.  6.]
 [ 6. 12.]
 [ 6.  7.]
 [ 6. 15.]
 [11. 12.]
 [ 6.  6.]
 [ 6. 13.]
 [ 6.  7.]
 [ 6. 16.]
 [11. 11.]
 [ 6.  6.]
 [ 6. 14.]
 [ 6.  7.]
 [ 6. 17.]
 [11. 10.]
 [ 6.  6.]
 [ 6. 15.]
 [ 6.  7.]
 [ 6. 17.]
 [10.  9.]
 [ 6.  6.]
 [ 6. 16.]
 [ 5.  6.]
 [ 6. 17.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6. 16.]
 [ 5.  6.]
 [ 6. 17.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6. 16.]
 [ 4.  6.]
 [ 6. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. 16.]
 [ 3.  6.]
 [ 6. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. 16.]
 [ 2.  6.]
 [ 6. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. 16.]
 [ 1.  6.]
 [ 6. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. 16.]
 [ 1.  6.]
 [ 6. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. 16.]
 [ 1.  6.]
 [ 6. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. 16.]
 [ 1.  6.]
 [ 6. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. 16.]
 [ 1.  6.]
 [ 6. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. 16.]
 [ 1.  6.]
 [ 6. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. 16.]
 [ 1.  6.]
 [ 6. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. 16.]
 [ 1.  6.]
 [ 6. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. 16.]]
