Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A C      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [ 4.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  9.]
 [ 3.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 2.  9.]
 [ 2.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1.  8.]
 [ 1.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 13.]
 [ 0.  7.]
 [ 0.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 13.]
 [ 0.  6.]
 [ 0.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 13.]
 [ 0.  5.]
 [ 0.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 13.]
 [ 0.  4.]
 [ 0.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 13.]
 [ 0.  3.]
 [ 0. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 13.]
 [ 0.  2.]
 [ 0. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 13.]
 [ 0.  1.]
 [ 0. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 13.]
 [ 0.  0.]
 [ 0. -3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 13.]
 [ 0. -1.]
 [ 0. -4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 13.]
 [ 0. -2.]
 [ 0. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 13.]
 [ 0. -3.]
 [ 0. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 13.]
 [ 0. -4.]
 [ 0. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 13.]
 [ 0. -4.]
 [ 0. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 13.]
 [ 0. -4.]
 [ 0. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 13.]
 [ 0. -4.]
 [ 0. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 13.]
 [ 0. -4.]
 [ 0. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 13.]
 [ 0. -4.]
 [ 0. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 13.]
 [ 0. -4.]
 [ 0. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 13.]]
