Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #           D#     #
#     #            #     #
#     #     B      #     #
#     #  A         #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [ 3.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [12.  4.]
 [ 2.  8.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [12.  4.]
 [ 2.  7.]
 [ 2.  6.]
 [ 6.  6.]
 [ 4.  4.]
 [12.  4.]
 [ 2.  6.]
 [ 2.  5.]
 [ 6.  6.]
 [ 3.  5.]
 [12.  4.]
 [ 2.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  5.]
 [12.  4.]
 [ 2.  6.]
 [ 1.  3.]
 [ 6.  6.]
 [ 3.  5.]
 [12.  4.]
 [ 1.  5.]
 [ 0.  2.]
 [ 6.  6.]
 [ 2.  5.]
 [12.  4.]
 [ 1.  4.]
 [-1.  1.]
 [ 6.  6.]
 [ 1.  5.]
 [12.  4.]
 [ 0.  4.]
 [-2.  1.]
 [ 6.  6.]
 [ 1.  4.]
 [13.  4.]
 [ 0.  3.]
 [-2.  1.]
 [ 6.  6.]
 [ 0.  4.]
 [13.  4.]
 [-1.  3.]
 [-3.  1.]
 [ 6.  6.]
 [ 0.  3.]
 [13.  4.]
 [-2.  2.]
 [-4.  1.]
 [ 6.  6.]
 [-1.  3.]
 [13.  4.]
 [-3.  2.]
 [-5.  1.]
 [ 6.  6.]
 [-2.  2.]
 [13.  4.]
 [-4.  1.]
 [-5.  1.]
 [ 6.  6.]
 [-3.  2.]
 [13.  4.]
 [-4.  1.]
 [-5.  1.]
 [ 6.  6.]
 [-3.  2.]
 [13.  4.]
 [-4.  1.]
 [-5.  1.]
 [ 6.  6.]
 [-3.  2.]
 [13.  4.]
 [-4.  1.]
 [-5.  1.]
 [ 6.  6.]
 [-3.  2.]
 [13.  4.]
 [-4.  1.]
 [-5.  1.]
 [ 6.  6.]
 [-3.  2.]
 [13.  4.]
 [-4.  1.]
 [-5.  1.]
 [ 6.  6.]
 [-3.  2.]
 [13.  4.]
 [-4.  1.]
 [-5.  1.]
 [ 6.  6.]
 [-3.  2.]
 [13.  4.]
 [-4.  1.]
 [-5.  1.]
 [ 6.  6.]
 [-3.  2.]
 [13.  4.]
 [-4.  1.]
 [-5.  1.]
 [ 6.  6.]
 [-3.  2.]
 [13.  4.]]
