Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 6.  6.]
 [12. 10.]
 [ 6. 12.]
 [ 1.  8.]
 [ 4.  5.]
 [ 6.  6.]
 [11. 10.]
 [ 6. 11.]
 [ 1.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [10. 10.]
 [ 6. 10.]
 [ 1.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  9.]
 [ 1.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  8.]
 [ 1.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 1.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 1.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 1.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 1.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 1.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 1.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 1.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 1.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 1.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 1.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 1.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 1.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 1.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 1.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 1.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 1.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 1.  8.]]
