Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #       C    #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8.  5.]
 [ 9. 12.]
 [ 4.  0.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  5.]
 [ 9. 12.]
 [ 3. -1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  5.]
 [ 9. 12.]
 [ 2. -2.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  5.]
 [ 9. 12.]
 [ 2. -2.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7.  5.]
 [ 9. 12.]
 [ 2. -2.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  5.]
 [ 9. 12.]
 [ 2. -2.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  5.]
 [ 9. 12.]
 [ 2. -2.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  5.]
 [ 9. 12.]
 [ 2. -2.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  5.]
 [ 9. 12.]
 [ 2. -2.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  5.]
 [ 9. 12.]
 [ 2. -2.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  5.]
 [ 9. 12.]
 [ 2. -2.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  5.]
 [ 9. 12.]
 [ 2. -2.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  5.]
 [ 9. 12.]
 [ 2. -2.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  5.]
 [ 9. 12.]
 [ 2. -2.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  5.]
 [ 9. 12.]
 [ 2. -2.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  5.]
 [ 9. 12.]
 [ 2. -2.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  5.]
 [ 9. 12.]
 [ 2. -2.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  5.]
 [ 9. 12.]
 [ 2. -2.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  5.]
 [ 9. 12.]
 [ 2. -2.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  5.]
 [ 9. 12.]
 [ 2. -2.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  5.]
 [ 9. 12.]
 [ 2. -2.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  5.]
 [ 9. 12.]]
