Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           B#     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 1.  9.]
 [12.  1.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  3.]
 [ 0.  9.]
 [12.  1.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  4.]
 [-1.  9.]
 [12.  1.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [-1.  9.]
 [12.  1.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [-1.  9.]
 [12.  1.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [-1.  9.]
 [12.  1.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [-1.  9.]
 [12.  1.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [-1.  9.]
 [12.  1.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [-1.  9.]
 [12.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [-1.  9.]
 [12.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [-1.  9.]
 [12.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [-1.  9.]
 [12.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [-1.  9.]
 [12.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [-1.  9.]
 [12.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [-1.  9.]
 [12.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [-1.  9.]
 [12.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [-1.  9.]
 [12.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [-1.  9.]
 [12.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [-1.  9.]
 [12.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [-1.  9.]
 [12.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [-1.  9.]
 [12.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [-1.  9.]
 [12.  1.]
 [ 5.  7.]
 [ 6.  6.]]
