Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #       D    #     #
#     #           C#     #
#     # B   A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 6.  6.]
 [ 2.  6.]
 [12.  5.]
 [ 8.  4.]
 [11.  3.]
 [ 6.  6.]
 [ 3.  6.]
 [12.  4.]
 [ 7.  5.]
 [11.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [11.  3.]
 [ 7.  5.]
 [10.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [11.  4.]
 [ 7.  5.]
 [10.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  3.]
 [ 7.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  4.]
 [ 7.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  3.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  4.]
 [ 7.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5.  6.]]
