Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #      A     #     #
#     #     D     S#     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [ 7.  5.]
 [ 5.  9.]
 [11.  4.]
 [ 6.  6.]
 [11.  6.]
 [ 8.  4.]
 [ 5. 10.]
 [11.  5.]
 [ 6.  6.]
 [10.  5.]
 [ 9.  3.]
 [ 5. 11.]
 [11.  6.]
 [ 6.  6.]
 [10.  4.]
 [ 9.  2.]
 [ 5. 11.]
 [10.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  1.]
 [ 5. 11.]
 [10.  4.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9.  0.]
 [ 5. 11.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  1.]
 [ 9. -1.]
 [ 5. 12.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  0.]
 [ 9. -2.]
 [ 5. 12.]
 [ 9.  1.]
 [ 6.  6.]
 [ 9. -1.]
 [ 9. -3.]
 [ 5. 12.]
 [ 9.  0.]
 [ 6.  6.]
 [ 9. -2.]
 [ 9. -4.]
 [ 5. 12.]
 [ 9. -1.]
 [ 6.  6.]
 [ 9. -3.]
 [ 9. -5.]
 [ 5. 13.]
 [ 9. -2.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 5. 13.]
 [ 9. -3.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 5. 13.]
 [ 9. -3.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 5. 13.]
 [ 9. -3.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 5. 13.]
 [ 9. -3.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 5. 13.]
 [ 9. -3.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 5. 13.]
 [ 9. -3.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 5. 13.]
 [ 9. -3.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 5. 13.]
 [ 9. -3.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 5. 13.]
 [ 9. -3.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 5. 13.]
 [ 9. -3.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 5. 13.]
 [ 9. -3.]
 [ 6.  6.]]
