Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A   B  #     #
#     #        D   #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  6.]
 [10.  6.]
 [12.  9.]
 [ 9.  7.]
 [ 3.  3.]
 [ 6.  6.]
 [11.  5.]
 [12.  9.]
 [ 8.  8.]
 [ 4.  4.]
 [ 6.  6.]
 [12.  5.]
 [12.  9.]
 [ 7.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  6.]
 [12.  9.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  7.]
 [11.  9.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  8.]
 [10.  9.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  8.]
 [ 9.  9.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [10.  8.]
 [ 8.  9.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  8.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  7.]]
