Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          S #     #
#     #        C   #     #
#     #           B#     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 6.  6.]
 [12.  9.]
 [ 9.  8.]
 [ 2. 11.]
 [10.  6.]
 [ 6.  6.]
 [11.  8.]
 [10.  7.]
 [ 2. 11.]
 [ 9.  5.]
 [ 6.  6.]
 [10.  7.]
 [10.  6.]
 [ 2. 11.]
 [ 8.  4.]
 [ 6.  6.]
 [10.  6.]
 [ 9.  5.]
 [ 2. 11.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 8.  4.]
 [ 2. 11.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  4.]
 [ 2. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  4.]
 [ 2. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  5.]
 [ 2. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  5.]
 [ 2. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  5.]
 [ 2. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  5.]
 [ 2. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  5.]
 [ 2. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  5.]
 [ 2. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  5.]
 [ 2. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  5.]
 [ 2. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  5.]
 [ 2. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  5.]
 [ 2. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  5.]
 [ 2. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  5.]
 [ 2. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  5.]
 [ 2. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  5.]
 [ 2. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  5.]
 [ 2. 11.]]
