Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 7.  9.]
 [ 6.  6.]
 [12. 10.]
 [ 2.  1.]
 [ 2.  2.]
 [ 7. 10.]
 [ 6.  6.]
 [11. 10.]
 [ 2.  0.]
 [ 2.  1.]
 [ 7. 11.]
 [ 6.  6.]
 [10. 10.]
 [ 2. -1.]
 [ 2.  0.]
 [ 7. 12.]
 [ 6.  6.]
 [ 9. 10.]
 [ 2. -2.]
 [ 2. -1.]
 [ 7. 13.]
 [ 6.  6.]
 [ 8. 11.]
 [ 2. -3.]
 [ 2. -2.]
 [ 7. 13.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2. -4.]
 [ 2. -3.]
 [ 7. 13.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2. -5.]
 [ 2. -4.]
 [ 7. 13.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2. -5.]
 [ 2. -4.]
 [ 7. 13.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2. -5.]
 [ 2. -4.]
 [ 7. 13.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2. -5.]
 [ 2. -4.]
 [ 7. 13.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2. -5.]
 [ 2. -4.]
 [ 7. 13.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2. -5.]
 [ 2. -4.]
 [ 7. 13.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2. -5.]
 [ 2. -4.]
 [ 7. 13.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2. -5.]
 [ 2. -4.]
 [ 7. 13.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2. -5.]
 [ 2. -4.]
 [ 7. 13.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2. -5.]
 [ 2. -4.]
 [ 7. 13.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2. -5.]
 [ 2. -4.]
 [ 7. 13.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2. -5.]
 [ 2. -4.]
 [ 7. 13.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2. -5.]
 [ 2. -4.]
 [ 7. 13.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2. -5.]
 [ 2. -4.]
 [ 7. 13.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2. -5.]
 [ 2. -4.]
 [ 7. 13.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2. -5.]]
