Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 6.  6.]
 [ 1. 10.]
 [ 2. 12.]
 [ 6.  7.]
 [ 5.  2.]
 [ 6.  6.]
 [ 1. 11.]
 [ 3. 12.]
 [ 6.  7.]
 [ 5.  3.]
 [ 6.  6.]
 [ 2. 11.]
 [ 4. 12.]
 [ 6.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [ 3. 11.]
 [ 5. 12.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 6. 12.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7. 11.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7. 10.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7.  9.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  8.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  7.]]
