Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #    S       #     #
#     #            #     #
#     #           A#     #
#     #      D     #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [12.  4.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  5.]
 [ 5.  1.]
 [13.  4.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8.  4.]
 [ 5.  1.]
 [14.  4.]
 [ 6.  6.]
 [ 3.  1.]
 [ 9.  4.]
 [ 5.  0.]
 [15.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [10.  4.]
 [ 5.  0.]
 [16.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [11.  4.]
 [ 5.  0.]
 [17.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [12.  4.]
 [ 5.  0.]
 [17.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [13.  4.]
 [ 5.  0.]
 [17.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [14.  4.]
 [ 5.  0.]
 [17.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [15.  4.]
 [ 5.  0.]
 [17.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [16.  4.]
 [ 5.  0.]
 [17.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [16.  4.]
 [ 5.  0.]
 [17.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [16.  4.]
 [ 5.  0.]
 [17.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [16.  4.]
 [ 5.  0.]
 [17.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [16.  4.]
 [ 5.  0.]
 [17.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [16.  4.]
 [ 5.  0.]
 [17.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [16.  4.]
 [ 5.  0.]
 [17.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [16.  4.]
 [ 5.  0.]
 [17.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [16.  4.]
 [ 5.  0.]
 [17.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [16.  4.]
 [ 5.  0.]
 [17.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [16.  4.]
 [ 5.  0.]
 [17.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [16.  4.]
 [ 5.  0.]
 [17.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [16.  4.]]
